Cod_Cli;TOTAL_VOL
anon_S69;29506649,57
anon_S103;323450170,8
anon_S107;126806078,1
anon_S160;9523746,907
anon_S170;150234419,5
anon_S238;273268756,2
anon_S286;120331253,8
anon_S368;205591710,7
anon_S371;109131248,8
anon_S375;49166534,75
anon_S401;125817899,7
anon_S407;12623842,39
anon_S457;9085677,137
anon_S504;33502475,68
anon_S508;347856995,2
anon_S531;46286743,27
anon_S567;185370455,8
anon_S572;44065249,16
anon_S583;63982719,48
anon_S589;42822310,47
anon_S590;101717950,1
anon_S592;149964849,6
anon_S596;182363460,8
anon_S619;120396128,1
anon_S623;24364887,5
anon_S639;71286070,17
anon_S1249;51021411,48
anon_S1266;195300974,9
anon_S1297;22633713,56
anon_S1317;152291750,6
anon_S1357;210427177,6
anon_S1358;57680890,84
anon_S1386;68274903,11
anon_S1410;52228867,49
anon_S1413;39200244,34
anon_S1446;79513605,09
anon_S1458;227746182,8
anon_S1501;38523597,95
anon_S1556;153725125
anon_S1557;330809260,3
anon_S1701;273093651,1
anon_S1716;116937891,1
anon_S1727;36701423,01
anon_S1737;29099654,59
anon_S1760;73799476,73
anon_S1784;71945513,69
anon_S1825;81680612,83
anon_S1847;163676679
anon_S1886;57520290,27
anon_S1893;125636382,8
anon_S1909;92232375,83
anon_S1979;83941962,81
anon_S2026;217086066,9
anon_S2045;15540673,79
anon_S2055;184234940,6
anon_S2057;102966926,6
anon_S2061;172283469,7
anon_S2132;52961527,01
anon_S2178;76666329,2
anon_S2183;60531658,32
anon_S2185;228019997,2
anon_S2204;125238546,5
anon_S2220;25498714,71
anon_S2222;227147321,8
anon_S2234;209576008,6
anon_S2243;52581377,56
anon_S2248;235060813,8
anon_S2258;21298061,67
anon_S2474;209456056,3
anon_S2478;154594311,6
anon_S2494;49789924,07
anon_S2499;64596391,23
anon_S2513;39606520,79
anon_S2520;80543661,91
anon_S2556;140082814,3
anon_S2572;285429919,4
anon_S2595;108235142,5
anon_S2598;231122646
anon_S2713;305571614,1
anon_S2718;304621723,7
anon_S2732;155746703,9
anon_S2759;164091803,5
anon_S2767;64164004,74
anon_S2809;232121930,4
anon_S2817;28622473,78
anon_S2845;134855509,5
anon_S2848;81249036,52
anon_S2866;182809150,9
anon_S2875;253242966,5
anon_S2898;113476371,5
anon_S2901;136270189,4
anon_S2905;69443518,3
anon_S2915;290976591,6
anon_S2937;164319891,4
anon_S2963;166524555,4
anon_S2967;40106667,63
anon_S2974;51779571,52
anon_S2978;288299574,6
anon_S2991;187966545,1
anon_S3074;113290448,2
anon_S3149;99280663,59
anon_S3160;11701434,05
anon_S3240;91744652,8
anon_S3355;47146041,26
anon_S3548;299194075,2
anon_S3901;299816304,7
anon_S3916;110260895
anon_S4007;102564435
anon_S4010;177759670,3
anon_S4069;66400015,24
anon_S4073;179099910,2
anon_S4078;65050640,67
anon_S4086;343627200,1
anon_S4095;188437933,9
anon_S4110;319117995,2
anon_S4125;34024630,51
anon_S4134;229371954,1
anon_S4147;47385394,7
anon_S4154;300226699,8
anon_S4179;109734497,9
anon_S4186;80110061,48
anon_S4252;56077944,2
anon_S4262;180214381,7
anon_S4264;217664885,5
anon_S4267;182226285,6
anon_S4317;81057594,81
anon_S4329;54646176,1
anon_S4341;82849998,17
anon_S4352;91489782,57
anon_S4382;37040916,47
anon_S4390;193450313,5
anon_S4462;65307250,98
anon_S4546;106020419,4
anon_S4547;22967047,49
anon_S4550;61329303,58
anon_S4577;43659628,63
anon_S4618;292855268,6
anon_S4625;211646402,5
anon_S4639;167863499,1
anon_S4647;196393847,6
anon_S4653;130599101,6
anon_S4654;137745337,8
anon_S4656;13096668,52
anon_S4692;58900517,9
anon_S4693;240279632,5
anon_S4727;37371725,54
anon_S4745;59449823,08
anon_S4750;99479032,26
anon_S4868;5956946,882
anon_S4882;18208401,92
anon_S4887;228991389
anon_S4894;74319993,92
anon_S4904;35489370,63
anon_S4920;59842833,37
anon_S4930;206689631,8
anon_S4962;131021942,7
anon_S4984;339725647,8
anon_S5001;101730951,8
anon_S5016;61562938,9
anon_S5032;104636270,3
anon_S5043;284177146,8
anon_S5067;259943300,5
anon_S5085;73028556,32
anon_S5095;75531109,84
anon_S5228;185235972,6
anon_S5234;318501635
anon_S5245;175450107,7
anon_S5247;139372287,2
anon_S5250;333648444,7
anon_S5258;181938831,8
anon_S5259;176645454,2
anon_S5282;120445096,3
anon_S5293;349199043,6
anon_S5309;122145550,9
anon_S5451;170905062,2
anon_S5458;99329009,19
anon_S5483;181788788,9
anon_S5507;306115196,5
anon_S5512;330737285,9
anon_S5521;121202450,3
anon_S5535;154321222,7
anon_S5537;228072005,7
anon_S5538;81317299,89
anon_S5540;178337288,8
anon_S5542;52722420,32
anon_S5549;144574869,6
anon_S5550;220567726,2
anon_S5556;103317535,9
anon_S5559;234443729,7
anon_S5563;196531808,6
anon_S5566;273509773,1
anon_S5570;131365400,5
anon_S5586;273976495,2
anon_S5608;205711176
anon_S5757;337964655
anon_S5772;348340965,7
anon_S5778;36344748,48
anon_S5803;61974304,68
anon_S5844;330690375,1
anon_S5906;182434392,9
anon_S5943;334475996,8
anon_S5995;44409401,04
anon_S6014;23319659,02
anon_S6171;137496237,8
anon_S6187;26007220,62
anon_S6201;21581551,25
anon_S6208;122689437,8
anon_S6218;26069742,31
anon_S6226;55500527,11
anon_S6233;259276634
anon_S6235;88566227,29
anon_S6300;43792865,45
anon_S6311;106226915,8
anon_S6374;125894947,3
anon_S6447;165096442,6
anon_S6460;307537355,8
anon_S6471;53170476,1
anon_S6511;121677346,5
anon_S6539;251764355,2
anon_S6587;291436593,6
anon_S6596;83750393,92
anon_S6615;177888420,7
anon_S6616;257063075,9
anon_S6624;138156753,3
anon_S6632;342601893
anon_S6633;210986680
anon_S6637;130243340,5
anon_S6663;225269896,7
anon_S6667;269421554,7
anon_S6679;146178236,2
anon_S6697;108764337,8
anon_S6735;268047699,4
anon_S6754;123202406,1
anon_S6793;31776700,65
anon_S6802;15394157,66
anon_S6823;296278772,7
anon_S6896;84414687,04
anon_S6934;345336732,4
anon_S6989;123639392,5
anon_S6995;74942970,91
anon_S7010;99305811,11
anon_S7082;58132845,05
anon_S7094;182297901,6
anon_S7140;110787540,2
anon_S7144;77233090,25
anon_S7176;291466935,1
anon_S7186;155165333,2
anon_S7191;42274245,84
anon_S7208;214989543,7
anon_S7218;194462295,9
anon_S7219;223079701,4
anon_S7230;21109551,55
anon_S7231;101958233
anon_S7276;177969215,3
anon_S7284;241056567,5
anon_S7324;37131484,98
anon_S7363;32461140,48
anon_S7405;236180618,1
anon_S7434;40918081,38
anon_S7445;198033747,7
anon_S7465;160410132,3
anon_S7485;196880708
anon_S7498;120969196,7
anon_S7529;164707884,6
anon_S7536;20269755,48
anon_S7544;44007828,54
anon_S7611;336694202,3
anon_S7628;5383497,619
anon_S7661;236646596,8
anon_S7684;10753048,83
anon_S7726;262933170,9
anon_S7746;73481610,29
anon_S7769;272243493,5
anon_S7799;117872395,7
anon_S7839;15637635,19
anon_S7847;94570908,56
anon_S7870;116610680,6
anon_S7871;42705118,86
anon_S7874;52449743,67
anon_S7887;131142223,3
anon_S7896;346208196,3
anon_S7899;170301183,4
anon_S7913;92054096,93
anon_S8011;51727979,32
anon_S8028;136569188
anon_S8062;2541181,937
anon_S8081;191775509
anon_S8099;29575163,25
anon_S8108;290035228,3
anon_S8109;84023186,98
anon_S8119;136181903,7
anon_S8127;200992457,6
anon_S8191;20065689,92
anon_S8194;345584813,4
anon_S8265;191834968,7
anon_S8316;107231732,6
anon_S8355;27819897,24
anon_S8361;124822524,5
anon_S8377;296447219,9
anon_S8379;187399980,9
anon_S8410;6844511,374
anon_S8434;53210695,79
anon_S8455;35893417,05
anon_S8471;190820192
anon_S8501;121160412,1
anon_S8508;30497227,95
anon_S8509;39128309,15
anon_S8522;142819759,4
anon_S8579;240704899,5
anon_S8593;247270987,1
anon_S8599;241558967,2
anon_S8647;141645738,4
anon_S8695;234024542,8
anon_S8724;25964498,35
anon_S8751;110452109,1
anon_S8755;43782819,28
anon_S8756;49178698,45
anon_S8794;76849065,61
anon_S8828;4348832,653
anon_S8883;98675016,51
anon_S8932;44814012,56
anon_S8942;268839144,8
anon_S8945;269317364,1
anon_S8978;326325520,6
anon_S9024;264448582,2
anon_S9025;253416057
anon_S9061;301554455,8
anon_S9068;64666324,86
anon_S9106;252234981,6
anon_S9110;230756000,2
anon_S9113;212101732,5
anon_S9190;96340422,26
anon_S9281;156382833,8
anon_S9292;95771657,3
anon_S9303;68009032,06
anon_S9339;44041199,02
anon_S9364;168959769,2
anon_S9372;242517058,1
anon_S9410;153344967,6
anon_S9462;36528316,13
anon_S9556;239248087,6
anon_S9565;121072898,8
anon_S9616;257034406,9
anon_S9693;137646626,5
anon_S9803;268889952,4
anon_S9890;41632336,08
anon_S9898;271394997,8
anon_S9996;74891013,01
anon_S10069;14985570,71
anon_S10181;65729189,74
anon_S10199;77156074,29
anon_S10217;41015250,9
anon_S10361;288057061,2
anon_S10377;129852587
anon_S10416;122743131,9
anon_S10487;304886200,9
anon_S10512;115287818,8
anon_S10537;134520393,7
anon_S10751;111022024,8
anon_S10757;59433792,79
anon_S10796;111325237,1
anon_S10800;239638773,5
anon_S10801;260694643
anon_S10804;131071971,2
anon_S10837;150121596,2
anon_S10843;191136848,2
anon_S10849;187658430,4
anon_S10860;230533650,2
anon_S10906;216920096,5
anon_S10966;266000761,8
anon_S10968;67282627,32
anon_S10977;134492202,3
anon_S10980;321077496
anon_S10983;339862659,3
anon_S10987;110819080,8
anon_S10997;47132250,87
anon_S11003;127539725,9
anon_S11220;168915351,7
anon_S11231;14829807,82
anon_S11320;271065484
anon_S11402;178956890,4
anon_S11407;198001849,1
anon_S11432;200585990,9
anon_S11463;22918902,43
anon_S11468;256506578,9
anon_S11524;95113820,71
anon_S11531;242297221,7
anon_S11592;152320136,8
anon_S11637;187958169,2
anon_S11655;226012613,8
anon_S11713;223609035,4
anon_S11714;317820339,9
anon_S11717;95308990,5
anon_S11762;7291732,139
anon_S11772;211980837,1
anon_S11839;330120736,1
anon_S11878;6649915,677
anon_S11889;167965611,9
anon_S11904;184520081,8
anon_S11919;185768305,5
anon_S11927;89603760,61
anon_S11934;17149987,78
anon_S11941;46728437,8
anon_S11955;12721802,38
anon_S11982;286844499,1
anon_S11999;15311472,59
anon_S12076;188115018,1
anon_S12102;11915049,81
anon_S12107;47892601,05
anon_S12111;231746177,2
anon_S12123;145914624,7
anon_S12172;282115600,8
anon_S12178;73796223,59
anon_S12231;206584462,3
anon_S12232;58665819,37
anon_S12272;169864397,9
anon_S12279;345097514,7
anon_S12292;257758452,1
anon_S12302;143813624,5
anon_S12314;281360602,4
anon_S12316;92386080,02
anon_S12343;317688293,6
anon_S12378;47667796,06
anon_S12396;192031099
anon_S12455;143572162,1
anon_S12666;84430773,58
anon_S12688;322614099,6
anon_S12711;26727302,88
anon_S12753;246276786,4
anon_S12780;219192947,9
anon_S12786;174009461,5
anon_S12787;61790225,7
anon_S12807;36727779,4
anon_S12872;58356462,15
anon_S12900;233167596,9
anon_S12917;19216034,83
anon_S13026;285224036
anon_S13057;39249359,04
